"year","STATE","SEN","GOV"
1994,"48",NA,NA
1994,"48",NA,NA
1994,"48",NA,NA
1994,"48",NA,NA
1994,"48",NA,NA
1994,"48",NA,NA
1994,"48",NA,NA
1994,"48",NA,NA
1994,"48",NA,NA
1994,"48",NA,NA
1994,"48",NA,NA
1994,"48",NA,NA
1994,"48",NA,NA
1994,"48",NA,NA
1994,"51","R","R"
1994,"51","R","R"
1994,"51","R","R"
1994,"51","R","R"
1994,"51","R","Other"
1994,"51","R","R"
1994,"51","R","R"
1994,"51","R","R"
1994,"51","R","R"
1994,"51","D","R"
1994,"51","R","R"
1994,"51","R","R"
1994,"51","R","R"
1994,"51","R","R"
1994,"51","R","R"
1994,"51","R","R"
1994,"51","R","R"
1994,"51","R","R"
1994,"51","R","R"
1994,"51","D","D"
1994,"51","R","R"
1994,"51",NA,NA
1994,"51","R","R"
1994,"51","R","R"
1994,"51","R","R"
1994,"51","R","R"
1994,"51","R","R"
1994,"51","R","R"
1994,"51","R","R"
1994,"51","R","R"
1994,"51","D","D"
1994,"51","R","R"
1994,"7","D","R"
1994,"7","R","R"
1994,"7","D","R"
1994,"7","D","R"
1994,"7","R","R"
1994,"7","D","D"
1994,"7","D","R"
1994,"7","R","R"
1994,"7","R","R"
1994,"7","R","R"
1994,"7","R","R"
1994,"7","R","R"
1994,"7","D","D"
1994,"7","D","R"
1994,"7","D","R"
1994,"7","R","R"
1994,"7","R","R"
1994,"7","R","R"
1994,"7","D","Other"
1994,"7","D","R"
1994,"7","R","R"
1994,"7",NA,NA
1994,"7","R","R"
1994,"7","D","Other"
1994,"7","D","R"
1994,"7","R","R"
1994,"7","R","R"
1994,"7",NA,"R"
1994,"7","D","D"
1994,"7","R","R"
1994,"7","R","D"
1994,"7","D","D"
1994,"7","D","D"
1994,"7","R","R"
1994,"7","D","R"
1994,"7","R","R"
1994,"7","R","R"
1994,"7","D","D"
1994,"7","R","R"
1994,"7","D","Other"
1994,"7","D","Other"
1994,"7","D","D"
1994,"7","D","D"
1994,"7","D","D"
1994,"7","D","Other"
1994,"7","D","R"
1994,"7","R","R"
1994,"7","D","R"
1994,"7","D","Other"
1994,"7","D","D"
1994,"7","D","D"
1994,"7","D","Other"
1994,"7","D","Other"
1994,"7","D","D"
1994,"7",NA,"D"
1994,"7","D","D"
1994,"7","D","Other"
1994,"7","R","R"
1994,"7","D","Other"
1994,"7","D","Other"
1994,"7","D","Other"
1994,"7","R","D"
1994,"7","D","D"
1994,"7","D","D"
1994,"7","R","Other"
1994,"7","R","R"
1994,"7","D","D"
1994,"7","D","D"
1994,"7",NA,NA
1994,"7","D","R"
1994,"7","D","R"
1994,"7","D","D"
1994,"7","D","Other"
1994,"7","D","R"
1994,"7","D","Other"
1994,"7","R","Other"
1994,"7","R","R"
1994,"7","D","D"
1994,"7","D","D"
1994,"7","D","D"
1994,"7","R","Other"
1994,"7",NA,NA
1994,"7","D","D"
1994,"7","Other","Other"
1994,"7","D","R"
1994,"7","D","D"
1994,"7","R","R"
1994,"7","D","Other"
1994,"7","D","D"
1994,"7","D","R"
1994,"7","R","Other"
1994,"7","D","D"
1994,"7","R","Other"
1994,"7","D","D"
1994,"7",NA,NA
1994,"7","D","D"
1994,"7","D","Other"
1994,"7","D","D"
1994,"7","D","D"
1994,"7","R","Other"
1994,"7","D","R"
1994,"7","D","R"
1994,"7","D","Other"
1994,"7","R","D"
1994,"8",NA,NA
1994,"8","R",NA
1994,"8","R",NA
1994,"8","R",NA
1994,"8","D",NA
1994,"8","R",NA
1994,"8","D",NA
1994,"8","R",NA
1994,"8","R",NA
1994,"8","R",NA
1994,"8","R",NA
1994,"8","R",NA
1994,"8","R",NA
1994,"8","R",NA
1994,"8","D",NA
1994,"8","D",NA
1994,"20","R",NA
1994,"20","R",NA
1994,"20","D",NA
1994,"20","D",NA
1994,"20","R",NA
1994,"20","R",NA
1994,"20","R",NA
1994,"20","R",NA
1994,"20","R",NA
1994,"20","R",NA
1994,"20","R",NA
1994,"20",NA,NA
1994,"20","D",NA
1994,"20","R",NA
1994,"20","D",NA
1994,"20","R",NA
1994,"20","R",NA
1994,"20","D",NA
1994,"20","D",NA
1994,"20","R",NA
1994,"20","R",NA
1994,"20","R",NA
1994,"20","R",NA
1994,"20","R",NA
1994,"20","R",NA
1994,"20","D",NA
1994,"20","D",NA
1994,"20","D",NA
1994,"20","D",NA
1994,"20","R",NA
1994,"20","R",NA
1994,"20","D",NA
1994,"20","R",NA
1994,"20","R",NA
1994,"20","R",NA
1994,"20","R",NA
1994,"20","D",NA
1994,"20","R",NA
1994,"20","R",NA
1994,"20","R",NA
1994,"20","R",NA
1994,"20","D",NA
1994,"20","D",NA
1994,"20","R",NA
1994,"20","D",NA
1994,"20","D",NA
1994,"20","D",NA
1994,"20","R",NA
1994,"20","R",NA
1994,"20","D",NA
1994,"20","R",NA
1994,"20","R",NA
1994,"20","R",NA
1994,"20","R",NA
1994,"20","D",NA
1994,"20","R",NA
1994,"20","R",NA
1994,"20","D",NA
1994,"20","D",NA
1994,"20","R",NA
1994,"20","R",NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"21",NA,NA
1994,"22","D","D"
1994,"22","D","D"
1994,"22","D","D"
1994,"22","R","R"
1994,"22","D","D"
1994,"22","R","R"
1994,"22","D","R"
1994,"22","D","R"
1994,"22","D","R"
1994,"22","R","R"
1994,"22","R","R"
1994,"22","R","R"
1994,"22","D","R"
1994,"22","D","R"
1994,"22",NA,NA
1994,"22","D","R"
1994,"22","R","R"
1994,"22","R","D"
1994,"22","R","R"
1994,"22","D","R"
1994,"22","D","D"
1994,"22","R","R"
1994,"22","R","D"
1994,"22","R","R"
1994,"22","D","R"
1994,"22","R","D"
1994,"22","D","R"
1994,"22","R","R"
1994,"22","D","R"
1994,"22","D","R"
1994,"22","R","R"
1994,"22","D","D"
1994,"22","R","R"
1994,"22","D","D"
1994,"22",NA,"D"
1994,"22",NA,NA
1994,"22","D",NA
1994,"22","R","R"
1994,"22","D","D"
1994,"22","D","D"
1994,"22","D","R"
1994,"22","D","D"
1994,"22","R","R"
1994,"22","D","D"
1994,"22","D","R"
1994,"22","D","D"
1994,"22","D","R"
1994,"22","D","D"
1994,"22","D","R"
1994,"22","R","D"
1994,"22",NA,NA
1994,"22","D","D"
1994,"22","D","D"
1994,"22","R","R"
1994,"22","R","R"
1994,"22","R","R"
1994,"22","D","R"
1994,"22","R","D"
1994,"22","D","D"
1994,"22","D","R"
1994,"22","D","D"
1994,"22","R","R"
1994,"22","D","D"
1994,"22","D","D"
1994,"22","D","R"
1994,"22","D","D"
1994,"22","R","R"
1994,"22","D","R"
1994,"22","R","R"
1994,"22","D","D"
1994,"22","D","R"
1994,"22","D","D"
1994,"22","R","R"
1994,"22","D","D"
1994,"22","R","R"
1994,"22","D","D"
1994,"22","R","R"
1994,"22","D","R"
1994,"22","D","D"
1994,"22","R","R"
1994,"22","R","R"
1994,"22","R","R"
1994,"22","D","D"
1994,"22","D","D"
1994,"22","R","R"
1994,"22","D","D"
1994,"22","D",NA
1994,"22","R","R"
1994,"22","R","R"
1994,"22","D","R"
1994,"22","D","D"
1994,"22","R","R"
1994,"22","D","D"
1994,"22","D","D"
1994,"22","R","R"
1994,"22",NA,"R"
1994,"22","R","R"
1994,"22","R","R"
1994,"22","D","R"
1994,"22","R","R"
1994,"22","R","R"
1994,"22","Other","Other"
1994,"22","R","R"
1994,"22","R","R"
1994,"22","R","R"
1994,"22","D","R"
1994,"22","D","R"
1994,"22","D","R"
1994,"22","D","D"
1994,"22","R","R"
1994,"22","R","R"
1994,"22","D","R"
1994,"22","D","R"
1994,"22","D","D"
1994,"22","R","R"
1994,"22","D","D"
1994,"22","D","R"
1994,"22","D","D"
1994,"22","R","R"
1994,"22","D","R"
1994,"22","D","R"
1994,"22","D","R"
1994,"22","R","R"
1994,"22","R","R"
1994,"22","D","D"
1994,"22","R","R"
1994,"22","R","R"
1994,"22","R","R"
1994,"22","D","D"
1994,"22","D","R"
1994,"22","D","R"
1994,"22","R","R"
1994,"22","R","D"
1994,"22","D","D"
1994,"22","D","R"
1994,"22","D","D"
1994,"22","D","R"
1994,"22","R","R"
1994,"22","D","R"
1994,"22","D","D"
1994,"22","D","D"
1994,"22","R","R"
1994,"22","R","R"
1994,"22","R","R"
1994,"22","R","R"
1994,"22","D","R"
1994,"22","D","R"
1994,"22","R","R"
1994,"22","D",NA
1994,"22","D","R"
1994,"22","D","R"
1994,"22","R","R"
1994,"22","R","R"
1994,"22","D","D"
1994,"22","R","R"
1994,"22","R","R"
1994,"22","D","D"
1994,"22","D","D"
1994,"22","R","R"
1994,"22","D","D"
1994,"22","R","R"
1994,"22","D","D"
1994,"22","D","Other"
1994,"22","D","R"
1994,"22","R","R"
1994,"22","R","R"
1994,"22","R","R"
1994,"22","D","R"
1994,"22","R","R"
1994,"22","R","R"
1994,"22","D","R"
1994,"22","D","D"
1994,"22","D","R"
1994,"22","D","D"
1994,"22","D","D"
1994,"22","R","R"
1994,"22","R","R"
1994,"22","D","D"
1994,"22","D","D"
1994,"22","R","R"
1994,"22","R","R"
1994,"22","D","D"
1994,"22","D","R"
1994,"22","D","R"
1994,"22","R","R"
1994,"22","R","R"
1994,"22","R","R"
1994,"22","D","D"
1994,"22","R","R"
1994,"22","D","D"
1994,"22","R","R"
1994,"22","R","R"
1994,"22","R","R"
1994,"30",NA,"Other"
1994,"30",NA,NA
1994,"30",NA,"D"
1994,"30",NA,"D"
1994,"30",NA,"D"
1994,"30",NA,"D"
1994,"30",NA,"R"
1994,"30",NA,"R"
1994,"30",NA,"R"
1994,"30",NA,"D"
1994,"30",NA,"D"
1994,"30",NA,"D"
1994,"30",NA,"D"
1994,"30",NA,"R"
1994,"30",NA,"R"
1994,"30",NA,"R"
1994,"30",NA,"R"
1994,"30",NA,"R"
1994,"30",NA,"R"
1994,"30",NA,"D"
1994,"30",NA,"D"
1994,"30",NA,"R"
1994,"30",NA,"R"
1994,"30",NA,"Other"
1994,"31",NA,NA
1994,"31","R",NA
1994,"31","R",NA
1994,"31","D",NA
1994,"31","R",NA
1994,"31","D",NA
1994,"31","R",NA
1994,"31","R",NA
1994,"31","D",NA
1994,"31","R",NA
1994,"31","R",NA
1994,"31","R",NA
1994,"31","R",NA
1994,"31","D",NA
1994,"31","R",NA
1994,"31","D",NA
1994,"31","D",NA
1994,"31","R",NA
1994,"31","D",NA
1994,"31","R",NA
1994,"31","D",NA
1994,"31","D",NA
1994,"31","D",NA
1994,"31","R",NA
1994,"31",NA,NA
1994,"31","D",NA
1994,"31","D",NA
1994,"31","R",NA
1994,"31","R",NA
1994,"31","R",NA
1994,"31","R",NA
1994,"31","D",NA
1994,"31","D",NA
1994,"31","D",NA
1994,"31","D",NA
1994,"31","D",NA
1994,"31","D",NA
1994,"31","D",NA
1994,"31","D",NA
1994,"31","D",NA
1994,"31","D",NA
1994,"31","D",NA
1994,"31","R",NA
1994,"31","R",NA
1994,"31","R",NA
1994,"31","R",NA
1994,"31","R",NA
1994,"31","R",NA
1994,"31","R",NA
1994,"31","R",NA
1994,"31","R",NA
1994,"31","R",NA
1994,"31","R",NA
1994,"31","R",NA
1994,"31",NA,NA
1994,"31","D",NA
1994,"31","R",NA
1994,"31","R",NA
1994,"31","R",NA
1994,"31","D",NA
1994,"31","D",NA
1994,"31","D",NA
1994,"31","R",NA
1994,"31","D",NA
1994,"31","D",NA
1994,"31","D",NA
1994,"31","R",NA
1994,"31","D",NA
1994,"31","D",NA
1994,"31",NA,NA
1994,"31","R",NA
1994,"31","R",NA
1994,"31","D",NA
1994,"31","D",NA
1994,"31","D",NA
1994,"31",NA,NA
1994,"31","R",NA
1994,"31","R",NA
1994,"31",NA,NA
1994,"31",NA,NA
1994,"31","D",NA
1994,"31","D",NA
1994,"31",NA,NA
1994,"31","D",NA
1994,"33",NA,"R"
1994,"33","D","D"
1994,"33","D","R"
1994,"33","D","D"
1994,"33","R","R"
1994,"33","R","R"
1994,"33","R","R"
1994,"33","D","D"
1994,"33","R","R"
1994,"33","R","R"
1994,"33","R","R"
1994,"33","D","D"
1994,"33","D","R"
1994,"33","R","R"
1994,"33","D","R"
1994,"33","D","D"
1994,"33","R","Other"
1994,"33","D","R"
1994,"33","R","R"
1994,"33","D","D"
1994,"33","R","R"
1994,"33","D","D"
1994,"33","R","D"
1994,"33","D","D"
1994,"33",NA,"R"
1994,"33",NA,"D"
1994,"33","D","D"
1994,"33",NA,"Other"
1994,"33","D","R"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33",NA,"R"
1994,"33",NA,"D"
1994,"33",NA,"D"
1994,"33","D","D"
1994,"33","R","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33",NA,NA
1994,"33","R","R"
1994,"33","D","D"
1994,"33","D","R"
1994,"33","D","D"
1994,"33","D","D"
1994,"33",NA,"R"
1994,"33","R","R"
1994,"33","R","R"
1994,"33","D","Other"
1994,"33","D","D"
1994,"33","R","D"
1994,"33","D","D"
1994,"33","R","R"
1994,"33","D","D"
1994,"33",NA,NA
1994,"33","Other","R"
1994,"33","D","R"
1994,"33","D","R"
1994,"33","D","R"
1994,"33","D","R"
1994,"33","D","Other"
1994,"33","D","R"
1994,"33","D","R"
1994,"33","D","R"
1994,"33","D","D"
1994,"33",NA,"R"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","Other","D"
1994,"33","D","D"
1994,"33",NA,NA
1994,"33",NA,"D"
1994,"33","D","Other"
1994,"33","R","Other"
1994,"33","R","Other"
1994,"33","D","D"
1994,"33","R","R"
1994,"33","D","D"
1994,"33","D","Other"
1994,"33","D","D"
1994,"33",NA,"R"
1994,"33","R","R"
1994,"33","R","R"
1994,"33","R","R"
1994,"33","D","D"
1994,"33","R","R"
1994,"33",NA,"Other"
1994,"33","R","R"
1994,"33","R","Other"
1994,"33","D","Other"
1994,"33","R","D"
1994,"33","R","R"
1994,"33","D","D"
1994,"33","D",NA
1994,"33","D","D"
1994,"33","Other","Other"
1994,"33","Other","Other"
1994,"33","D","Other"
1994,"33",NA,"R"
1994,"33","R","R"
1994,"33",NA,NA
1994,"33","R","Other"
1994,"33",NA,"R"
1994,"33","R","R"
1994,"33","D","R"
1994,"33","D","D"
1994,"33","R","R"
1994,"33","D","R"
1994,"33","R","R"
1994,"33","D","R"
1994,"33","R","D"
1994,"33","D","D"
1994,"33","R","R"
1994,"33","D","R"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","R","R"
1994,"33","R","R"
1994,"33",NA,"R"
1994,"33","R","R"
1994,"33","R","R"
1994,"33","R","R"
1994,"33","R","D"
1994,"33","R","R"
1994,"33","D","R"
1994,"33","D","R"
1994,"33","R","D"
1994,"33","R","R"
1994,"33","R","D"
1994,"33","D","R"
1994,"33","D","D"
1994,"33",NA,"D"
1994,"33","D","D"
1994,"33","D","R"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","R","R"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","R","D"
1994,"33","D","R"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","R","R"
1994,"33","D","Other"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","R","R"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","R","R"
1994,"33","Other","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","R","D"
1994,"33","D","D"
1994,"33","R","R"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33",NA,"R"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","R","R"
1994,"33","R","R"
1994,"33","R","R"
1994,"33","R","Other"
1994,"33","D","R"
1994,"33","D","R"
1994,"33","Other","R"
1994,"33","R","R"
1994,"33","D","D"
1994,"33","D","Other"
1994,"33","R","R"
1994,"33","D","D"
1994,"33","R","R"
1994,"33","R","R"
1994,"33","D","Other"
1994,"33","R","R"
1994,"33","R","R"
1994,"33","R","R"
1994,"33","R","R"
1994,"33",NA,NA
1994,"33",NA,NA
1994,"33",NA,NA
1994,"33","R","R"
1994,"33","D","R"
1994,"33","D","D"
1994,"33","D","Other"
1994,"33","R","R"
1994,"33","R","R"
1994,"33","R","R"
1994,"33","D","R"
1994,"33",NA,NA
1994,"33","D","R"
1994,"33",NA,"R"
1994,"33","D","D"
1994,"33","R","R"
1994,"33","D","D"
1994,"33","R","R"
1994,"33","R","R"
1994,"33","R","R"
1994,"33","D","D"
1994,"33","R","D"
1994,"33","R","Other"
1994,"33","R","R"
1994,"33","R","R"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","R","D"
1994,"33","R","D"
1994,"33","Other",NA
1994,"33","D","D"
1994,"33","Other","R"
1994,"33","R","R"
1994,"33","Other","D"
1994,"33","R","D"
1994,"33","R","D"
1994,"33","R","R"
1994,"33","R","R"
1994,"33","D","D"
1994,"33","D","R"
1994,"33","D","R"
1994,"33","D","R"
1994,"33","R","R"
1994,"33","D","D"
1994,"33","R","R"
1994,"33","D","R"
1994,"33","R","Other"
1994,"33","R","D"
1994,"33","D","D"
1994,"33","D","R"
1994,"33","R","R"
1994,"33","D","R"
1994,"33","R","Other"
1994,"33","R","R"
1994,"33","D","R"
1994,"33","R","R"
1994,"33","R","R"
1994,"33","D",NA
1994,"33","D","D"
1994,"33","D","D"
1994,"33",NA,"R"
1994,"33","R","R"
1994,"33","D","D"
1994,"33","R","R"
1994,"33","R","R"
1994,"33","D","D"
1994,"33","D","D"
1994,"33",NA,"R"
1994,"33",NA,NA
1994,"33","D","R"
1994,"33",NA,"R"
1994,"33","D","R"
1994,"33","R","R"
1994,"33","R","R"
1994,"33","R","R"
1994,"33","Other","R"
1994,"33","R","R"
1994,"33","R","D"
1994,"33","D","D"
1994,"33","R","R"
1994,"33","R","R"
1994,"33","R","R"
1994,"33","R","R"
1994,"33","R","R"
1994,"33","D","D"
1994,"33","D","D"
1994,"33","D","R"
1994,"33","D","R"
1994,"33","R","D"
1994,"33","D","D"
1994,"33","D","R"
1994,"33","Other","Other"
1994,"39","D","D"
1994,"39","D","D"
1994,"39","R","Other"
1994,"39","D","D"
1994,"39","R","Other"
1994,"39","R","R"
1994,"39","D","R"
1994,"39","R","R"
1994,"39","D","D"
1994,"39","D","D"
1994,"39","D","D"
1994,"39","D","D"
1994,"39","D","D"
1994,"39","D","R"
1994,"39",NA,"Other"
1994,"39","D","D"
1994,"39","R","R"
1994,"39","D","D"
1994,"39","R","R"
1994,"39","D","D"
1994,"39","D","D"
1994,"39","Other","R"
1994,"39","R","R"
1994,"39","R","Other"
1994,"39","R","R"
1994,"39","R","R"
1994,"39","R","R"
1994,"39","R","D"
1994,"39","R","R"
1994,"39","D","D"
1994,"39","R","Other"
1994,"39","R","R"
1994,"39","R","R"
1994,"39","R","Other"
1994,"39","R","Other"
1994,"39","R","R"
1994,"39","R","D"
1994,"39","D","D"
1994,"39","R","R"
1994,"39","R","R"
1994,"39","D","D"
1994,"39","R","Other"
1994,"39","D","R"
1994,"39","R","R"
1994,"39","D","D"
1994,"39","D","D"
1994,"39","R","Other"
1994,"39","R","R"
1994,"39","R","D"
1994,"39","R","Other"
1994,"39","R","R"
1994,"39","D",NA
1994,"39","D","Other"
1994,"39","R","R"
1994,"39","R","D"
1994,"39","D","D"
1994,"39","R","R"
1994,"39","D","D"
1994,"39","D","D"
1994,"39","D","D"
1994,"39","D","R"
1994,"39","D","R"
1994,"39","D","R"
1994,"39","R","R"
1994,"39","R","R"
1994,"39","D","R"
1994,"39","R","R"
1994,"39","D","R"
1994,"39","R","R"
1994,"39","R","R"
1994,"39","R","R"
1994,"39","D","R"
1994,"39","D","D"
1994,"39","D","D"
1994,"39","D","D"
1994,"39","R","R"
1994,"39","D","D"
1994,"39","D","R"
1994,"39",NA,NA
1994,"39","D","R"
1994,"39","R","R"
1994,"39","R","R"
1994,"39","R","R"
1994,"39","D","D"
1994,"39","R","D"
1994,"39","D","D"
1994,"39","R","R"
1994,"39","D","D"
1994,"39","D","R"
1994,"39","D","R"
1994,"39","R","R"
1994,"39","R","R"
1994,"39","R","R"
1994,"39","D","D"
1994,"39","R","R"
1994,"39","D","R"
1994,"39","R","R"
1994,"39","D","D"
1994,"39","R","R"
1994,"39","Other","Other"
1994,"39","R","R"
1994,"39","R","D"
1994,"39","D","D"
1994,"39","D","D"
1994,"39","R","R"
1994,"39","R","R"
1994,"39","R","Other"
1994,"39","D","R"
1994,"39","R","R"
1994,"39","D","D"
1994,"39","D","D"
1994,"39","D","D"
1994,"39","R","R"
1994,"39","R","R"
1994,"39","R","D"
1994,"39","R","R"
1994,"39","D","D"
1994,"39","R","R"
1994,"39","D","D"
1994,"39","R","R"
1994,"39","R",NA
1994,"39","Other","Other"
1994,"39","R","R"
1994,"39","R","R"
1994,"39","R","Other"
1994,"39","R","Other"
1994,"39","R","R"
1994,"39","R",NA
1994,"39","R","Other"
1994,"39","D","D"
1994,"39","R","R"
1994,"39",NA,NA
1994,"39","R","R"
1994,"39","R","R"
1994,"39","D","D"
1994,"39","D","R"
1994,"39","R","R"
1994,"39","R","D"
1994,"39","D","D"
1994,"39","D","R"
1994,"39","R","R"
1994,"39","D","R"
1994,"39","R","D"
1994,"39","R","D"
1994,"39",NA,"D"
1994,"39","R","Other"
1994,"39","D","R"
1994,"39","D","D"
1994,"39","R","R"
1994,"39","R","R"
1994,"39","R","R"
1994,"39","D","R"
1994,"39","R","R"
1994,"39","R","D"
1994,"39","R","R"
1994,"39","R","R"
1994,"39","D","R"
1994,"39","D","D"
1994,"39","R","Other"
1994,"39","R","R"
1994,"39","R","R"
1994,"39","D","R"
1994,"39","R","R"
1994,"39","D","D"
1994,"39","R","R"
1994,"39","D","D"
1994,"39","D","D"
1994,"39","R","R"
1994,"39","R","R"
1994,"39","R","D"
1994,"39","D","D"
1994,"39","R","R"
1994,"39","D","D"
1994,"39","R","R"
1994,"39","R","R"
1994,"39","D","D"
1994,"39","R","R"
1994,"39","D","D"
1994,"39","D","D"
1994,"39","D","Other"
1994,"39","R","R"
1994,"39","D","Other"
1994,"39","R","Other"
1994,"39","D","D"
1994,"39","R","R"
1994,"39","R","Other"
1994,"39","D","R"
1994,"39","D","R"
1994,"39","R","R"
1994,"39","R","R"
1994,"39",NA,"Other"
1994,"39","Other","Other"
1994,"39","R","Other"
1994,"39","D","D"
1994,"39",NA,NA
1994,"39","R","R"
1994,"39","R","R"
1994,"39","R","R"
1994,"39","D","D"
1994,"39","D","D"
1994,"39","R","R"
1994,"39","R","R"
1994,"39","R","R"
1994,"39","R","R"
1994,"39","R","R"
1994,"39","R","R"
1994,"39","D","D"
1994,"39","D","D"
1994,"39","R","Other"
1994,"39","R","R"
1994,"39","R","Other"
1994,"39","R","R"
1994,"39","D","Other"
1994,"39","R","R"
1994,"39","D","D"
1994,"39","R","R"
1994,"39","R","Other"
1994,"39","Other","Other"
1994,"39","R","R"
1994,"39","D","D"
1994,"39","R","R"
1994,"39","R","R"
1994,"39","D","D"
1994,"39","D","R"
1994,"39","R","R"
1994,"39","R","Other"
1994,"39","R","Other"
1994,"39","Other","Other"
1994,"39","D","D"
