"year","STATE","SEN","GOV"
2018,"California",NA,"The Democratic candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","Other","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","Other","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","Other","The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","Other","The Republican candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","Other","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","Other","The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","Other","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","Other","The Republican candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Democratic candidate"
2018,"California",NA,"The Democratic candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Democratic candidate"
2018,"California",NA,"The Democratic candidate"
2018,"California","Other","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Republican candidate"
2018,"California",NA,NA
2018,"California","The Democratic candidate",NA
2018,"California",NA,"The Republican candidate"
2018,"California","Other","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","Other","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Republican candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California",NA,NA
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","Other","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","Other","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","Other","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California",NA,"The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","Other",NA
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","Other","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,NA
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","Other","The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","Other",NA
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","Other","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","Other","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","Other","The Republican candidate"
2018,"California","The Democratic candidate",NA
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","Other","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","Other","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate",NA
2018,"California",NA,NA
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","Other","The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","Other","The Republican candidate"
2018,"California",NA,"Other"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"South Carolina",NA,NA
2018,"South Carolina",NA,NA
2018,"South Carolina",NA,NA
2018,"South Carolina",NA,NA
2018,"South Carolina",NA,NA
2018,"South Carolina",NA,NA
2018,"South Carolina",NA,NA
2018,"South Carolina",NA,NA
2018,"South Carolina",NA,NA
2018,"South Carolina",NA,NA
2018,"South Carolina",NA,NA
2018,"South Carolina",NA,NA
2018,"Kansas",NA,NA
2018,"Kansas",NA,NA
2018,"Kansas",NA,NA
2018,"Kansas",NA,NA
2018,"Kansas",NA,NA
2018,"Kansas",NA,NA
2018," Utah",NA,NA
2018," Utah",NA,NA
2018," Utah",NA,NA
2018," Utah",NA,NA
2018," Utah",NA,NA
2018," Utah",NA,NA
2018," Utah",NA,NA
2018," Utah",NA,NA
2018," Utah",NA,NA
2018," Utah",NA,NA
2018," Utah",NA,NA
2018," Utah",NA,NA
2018," Utah",NA,NA
2018," Utah",NA,NA
2018," Utah",NA,NA
2018," Utah",NA,NA
2018," Utah",NA,NA
2018," Utah",NA,NA
2018," Utah",NA,NA
2018," Utah",NA,NA
2018," Utah",NA,NA
2018," Utah",NA,NA
2018,"Nevada","The Democratic candidate","The Democratic candidate"
2018,"Nevada","The Democratic candidate","The Democratic candidate"
2018,"Nevada","The Republican candidate","The Republican candidate"
2018,"Nevada","The Republican candidate","The Republican candidate"
2018,"Nevada","The Republican candidate","The Republican candidate"
2018,"Nevada","The Republican candidate","The Republican candidate"
2018,"South Dakota",NA,NA
2018,"South Dakota",NA,NA
2018,"South Dakota",NA,NA
2018,"South Dakota",NA,NA
2018,"South Dakota",NA,NA
2018,"South Dakota",NA,NA
2018,"Connecticut",NA,NA
2018,"Connecticut",NA,NA
2018,"Connecticut",NA,NA
2018,"Connecticut",NA,NA
2018,"Connecticut",NA,NA
2018," Iowa",NA,NA
2018," Iowa",NA,NA
2018," Iowa",NA,NA
2018," Iowa",NA,NA
2018," Iowa",NA,NA
2018," Iowa",NA,NA
2018," Iowa",NA,NA
2018," Iowa",NA,NA
2018," Iowa",NA,NA
2018," Iowa",NA,NA
2018," Iowa",NA,NA
2018," Iowa",NA,NA
2018," Iowa",NA,NA
2018," Iowa",NA,NA
2018," Iowa",NA,NA
2018," Iowa",NA,NA
2018," Iowa",NA,NA
2018," Iowa",NA,NA
2018," Iowa",NA,NA
2018," Iowa",NA,NA
2018," Iowa",NA,NA
2018," Iowa",NA,NA
2018," Iowa",NA,NA
2018," Iowa",NA,NA
2018,"Kentucky",NA,NA
2018,"Kentucky",NA,NA
2018,"Kentucky",NA,NA
2018,"Kentucky",NA,NA
2018," Idaho",NA,NA
2018," Idaho",NA,NA
2018," Idaho",NA,NA
2018," Idaho",NA,NA
2018," Idaho",NA,NA
2018," Idaho",NA,NA
2018," Idaho",NA,NA
2018," Idaho",NA,NA
2018," Idaho",NA,NA
2018," Idaho",NA,NA
2018," Idaho",NA,NA
2018,"Oklahoma",NA,NA
2018,"Oklahoma",NA,NA
2018,"Oklahoma",NA,NA
2018,"Oklahoma",NA,NA
2018,"Oklahoma",NA,NA
2018,"Oklahoma",NA,NA
2018,"Oklahoma",NA,NA
2018,"Oklahoma",NA,NA
2018,"New Jersey",NA,NA
2018,"New Jersey",NA,NA
2018,"New Jersey",NA,NA
2018,"New Jersey",NA,NA
2018,"New Jersey",NA,NA
2018,"New Jersey",NA,NA
2018,"New Jersey",NA,NA
2018,"Wisconsin","The Republican candidate","The Republican candidate"
2018,"Wisconsin","The Republican candidate","The Republican candidate"
2018,"Wisconsin","The Democratic candidate","The Democratic candidate"
2018,"Wisconsin","The Republican candidate","The Republican candidate"
2018,"Wisconsin","The Democratic candidate","The Democratic candidate"
2018,"Wisconsin","The Republican candidate","The Republican candidate"
2018,"Wisconsin","The Republican candidate","The Republican candidate"
2018,"Wisconsin","The Democratic candidate","The Democratic candidate"
2018,"Wisconsin","The Republican candidate","The Republican candidate"
2018,"Wisconsin","The Democratic candidate","The Democratic candidate"
2018,"Wisconsin","The Republican candidate","The Republican candidate"
2018,"Nevada","The Democratic candidate","The Democratic candidate"
2018,"Nevada","The Democratic candidate","The Democratic candidate"
2018,"Nevada","The Republican candidate","The Republican candidate"
2018,"Nevada","The Democratic candidate","The Democratic candidate"
2018,"Nevada","Other","The Republican candidate"
2018," Louisiana",NA,NA
2018," Louisiana",NA,NA
2018," Louisiana",NA,NA
2018," Louisiana",NA,NA
2018," Louisiana",NA,NA
2018," Louisiana",NA,NA
2018,"Rhode Island",NA,NA
2018,"Rhode Island",NA,NA
2018,"New Hampshire",NA,NA
2018," Mississippi",NA,NA
2018," Mississippi",NA,NA
2018," Mississippi",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," North Carolina",NA,NA
2018," Mississippi",NA,NA
2018," Mississippi",NA,NA
2018," Michigan","The Democratic candidate","The Democratic candidate"
2018," Michigan","The Democratic candidate","The Democratic candidate"
2018," Michigan","The Democratic candidate","The Democratic candidate"
2018," Michigan","The Republican candidate","The Republican candidate"
2018," Michigan","The Republican candidate","Other"
2018," Michigan","The Democratic candidate","The Democratic candidate"
2018," Michigan","The Republican candidate","The Republican candidate"
2018," Michigan","The Republican candidate","The Democratic candidate"
2018," Michigan","The Republican candidate","The Republican candidate"
2018," Michigan","The Republican candidate","The Republican candidate"
2018," Michigan","The Democratic candidate","The Democratic candidate"
2018," Michigan","The Democratic candidate","The Democratic candidate"
2018," Michigan","The Democratic candidate","The Democratic candidate"
2018," Michigan","The Democratic candidate","The Democratic candidate"
2018," New York",NA,NA
2018," New York",NA,NA
2018," New York",NA,NA
2018," New York",NA,NA
2018," New York",NA,NA
2018," New York",NA,NA
2018," New York",NA,NA
2018," New York",NA,NA
2018," New York",NA,NA
2018," New York",NA,NA
2018," New York",NA,NA
2018," New York",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Colorado",NA,NA
2018,"Missouri",NA,NA
2018,"Missouri",NA,NA
2018,"Missouri",NA,NA
2018,"Missouri",NA,NA
2018,"Missouri",NA,NA
2018,"Missouri",NA,NA
2018,"Missouri",NA,NA
2018,"Missouri",NA,NA
2018,"Missouri",NA,NA
2018,"Nevada","The Republican candidate","The Republican candidate"
2018,"Nevada","The Democratic candidate","The Republican candidate"
2018,"Nevada",NA,"Other"
2018,"Nevada","The Democratic candidate","The Democratic candidate"
2018,"Nevada","The Republican candidate","The Republican candidate"
2018,"Nevada","The Democratic candidate","The Democratic candidate"
2018," Illinois",NA,NA
2018," Illinois",NA,NA
2018," Illinois",NA,NA
2018," Illinois",NA,NA
2018," Illinois",NA,NA
2018," Illinois",NA,NA
2018," Illinois",NA,NA
2018," Illinois",NA,NA
2018," Illinois",NA,NA
2018," Illinois",NA,NA
2018," Illinois",NA,NA
2018," Illinois",NA,NA
2018," Illinois",NA,NA
2018," Illinois",NA,NA
2018," Illinois",NA,NA
2018," Illinois",NA,NA
2018," Illinois",NA,NA
2018," Illinois",NA,NA
2018," Illinois",NA,NA
2018," Illinois",NA,NA
2018," Illinois",NA,NA
2018," Illinois",NA,NA
2018," Illinois",NA,NA
2018," Illinois",NA,NA
2018," Illinois",NA,NA
2018," Illinois",NA,NA
2018," Illinois",NA,NA
2018," Illinois",NA,NA
2018," Illinois",NA,NA
2018," Illinois",NA,NA
2018," Illinois",NA,NA
